symbol,date,open,high,low,close,volume
AAPL,2024-01-02,185.0,185.5,184.46,184.76,21000000
AAPL,2024-01-03,184.76,185.32,184.46,184.82,21500000
AAPL,2024-01-04,184.82,185.68,184.52,185.18,22000000
AAPL,2024-01-05,185.18,186.34,184.88,185.84,22500000
AAPL,2024-01-08,185.84,187.3,185.54,186.8,23000000
AAPL,2024-01-09,186.8,187.3,186.26,186.56,23500000
AAPL,2024-01-10,186.56,187.12,186.26,186.62,24000000
AAPL,2024-01-11,186.62,187.48,186.32,186.98,24500000
AAPL,2024-01-12,186.98,188.14,186.68,187.64,25000000
AAPL,2024-01-15,187.64,189.1,187.34,188.6,25500000
AAPL,2024-01-16,188.6,189.1,188.06,188.36,26000000
AAPL,2024-01-17,188.36,188.92,188.06,188.42,26500000
AAPL,2024-01-18,188.42,189.28,188.12,188.78,27000000
AAPL,2024-01-19,188.78,189.94,188.48,189.44,27500000
AAPL,2024-01-22,189.44,190.9,189.14,190.4,28000000
AAPL,2024-01-23,190.4,190.9,189.86,190.16,28500000
AAPL,2024-01-24,190.16,190.72,189.86,190.22,29000000
AAPL,2024-01-25,190.22,191.08,189.92,190.58,29500000
AAPL,2024-01-26,190.58,191.74,190.28,191.24,30000000
AAPL,2024-01-29,191.24,192.7,190.94,192.2,30500000
AAPL,2024-01-30,192.2,192.7,191.66,191.96,31000000
AAPL,2024-01-31,191.96,192.52,191.66,192.02,31500000
AAPL,2024-02-01,192.02,192.88,191.72,192.38,32000000
AAPL,2024-02-02,192.38,193.54,192.08,193.04,32500000
AAPL,2024-02-05,193.04,194.5,192.74,194.0,33000000
AAPL,2024-02-06,194.0,194.5,193.46,193.76,33500000
AAPL,2024-02-07,193.76,194.32,193.46,193.82,34000000
AAPL,2024-02-08,193.82,194.68,193.52,194.18,34500000
AAPL,2024-02-09,194.18,195.34,193.88,194.84,35000000
AAPL,2024-02-12,194.84,196.3,194.54,195.8,35500000
AAPL,2024-02-13,195.8,196.3,195.26,195.56,36000000
AAPL,2024-02-14,195.56,196.12,195.26,195.62,36500000
AAPL,2024-02-15,195.62,196.48,195.32,195.98,37000000
AAPL,2024-02-16,195.98,197.14,195.68,196.64,37500000
AAPL,2024-02-19,196.64,198.1,196.34,197.6,38000000
AAPL,2024-02-20,197.6,198.1,197.06,197.36,38500000
AAPL,2024-02-21,197.36,197.92,197.06,197.42,39000000
AAPL,2024-02-22,197.42,198.28,197.12,197.78,39500000
AAPL,2024-02-23,197.78,198.94,197.48,198.44,40000000
AAPL,2024-02-26,198.44,199.9,198.14,199.4,40500000
AAPL,2024-02-27,199.4,199.9,198.86,199.16,41000000
AAPL,2024-02-28,199.16,199.72,198.86,199.22,41500000
AAPL,2024-02-29,199.22,200.08,198.92,199.58,42000000
GOOGL,2024-01-02,142.0,142.5,141.49,141.79,24000000
GOOGL,2024-01-03,141.79,142.38,141.49,141.88,24500000
GOOGL,2024-01-04,141.88,142.77,141.58,142.27,25000000
GOOGL,2024-01-05,142.27,143.46,141.97,142.96,25500000
GOOGL,2024-01-08,142.96,144.45,142.66,143.95,26000000
GOOGL,2024-01-09,143.95,144.45,143.44,143.74,26500000
GOOGL,2024-01-10,143.74,144.33,143.44,143.83,27000000
GOOGL,2024-01-11,143.83,144.72,143.53,144.22,27500000
GOOGL,2024-01-12,144.22,145.41,143.92,144.91,28000000
GOOGL,2024-01-15,144.91,146.4,144.61,145.9,28500000
GOOGL,2024-01-16,145.9,146.4,145.39,145.69,29000000
GOOGL,2024-01-17,145.69,146.28,145.39,145.78,29500000
GOOGL,2024-01-18,145.78,146.67,145.48,146.17,30000000
GOOGL,2024-01-19,146.17,147.36,145.87,146.86,30500000
GOOGL,2024-01-22,146.86,148.35,146.56,147.85,31000000
GOOGL,2024-01-23,147.85,148.35,147.34,147.64,31500000
GOOGL,2024-01-24,147.64,148.23,147.34,147.73,32000000
GOOGL,2024-01-25,147.73,148.62,147.43,148.12,32500000
GOOGL,2024-01-26,148.12,149.31,147.82,148.81,33000000
GOOGL,2024-01-29,148.81,150.3,148.51,149.8,33500000
GOOGL,2024-01-30,149.8,150.3,149.29,149.59,34000000
GOOGL,2024-01-31,149.59,150.18,149.29,149.68,34500000
GOOGL,2024-02-01,149.68,150.57,149.38,150.07,35000000
GOOGL,2024-02-02,150.07,151.26,149.77,150.76,35500000
GOOGL,2024-02-05,150.76,152.25,150.46,151.75,36000000
GOOGL,2024-02-06,151.75,152.25,151.24,151.54,36500000
GOOGL,2024-02-07,151.54,152.13,151.24,151.63,37000000
GOOGL,2024-02-08,151.63,152.52,151.33,152.02,37500000
GOOGL,2024-02-09,152.02,153.21,151.72,152.71,38000000
GOOGL,2024-02-12,152.71,154.2,152.41,153.7,38500000
GOOGL,2024-02-13,153.7,154.2,153.19,153.49,39000000
GOOGL,2024-02-14,153.49,154.08,153.19,153.58,39500000
GOOGL,2024-02-15,153.58,154.47,153.28,153.97,40000000
GOOGL,2024-02-16,153.97,155.16,153.67,154.66,40500000
GOOGL,2024-02-19,154.66,156.15,154.36,155.65,41000000
GOOGL,2024-02-20,155.65,156.15,155.14,155.44,41500000
GOOGL,2024-02-21,155.44,156.03,155.14,155.53,42000000
